ACC;Name;TerC;OriC
NC_022112.1;Lactobacillus paracasei subsp. paracasei 8700:2;1440710;2939026
NC_003366.1;Clostridium perfringens str. 13;1328261;2906207
NC_021009.1;Coprococcus catus GD/7;2514695;951669
NC_011741.1;Escherichia coli IAI1;1657348;3837493
NC_006347.1;Bacteroides fragilis YCH46;2662733;101513
NC_021994.1;Enterococcus faecium Aus0085;1551356;164952
NC_007384.1;Shigella sonnei Ss046;1706164;4307371
NC_015067.1;Bifidobacterium longum subsp. longum JCM 1217;1215938;24439
NC_018221.1;Enterococcus faecalis D32;1569447;28960
NC_008253.1;Escherichia coli 536;1790785;4137134
NC_016845.1;Klebsiella pneumoniae subsp. pneumoniae HS11286;2649635;5243729
NC_021281.1;Fusobacterium sp. 4_8;1157173;2194520
NC_021018.1;Coprococcus sp. ART55/1;399222;1804575
NC_017328.1;Shigella flexneri 2002017;1788881;4201235
NC_011750.1;Escherichia coli IAI39;1627419;4210158
NC_015873.1;Megasphaera elsdenii DSM 20460;1854829;563490
NC_007606.1;Shigella dysenteriae Sd197;1585721;3735037
NC_016514.1;Enterobacter cloacae EcWSU1;2331551;161233
NC_021016.1;Butyrate-producing bacterium SSC/2;1171823;2667633
NC_017481.1;Lactobacillus salivarius CECT 5713;973850;74492
NC_018522.1;Klebsiella pneumoniae subsp. pneumoniae 1084;2655945;68056
NC_009714.1;Campylobacter hominis ATCC BAA-381;878740;47220
NC_017663.1;Escherichia coli P12b;1487966;3948872
NC_021232.1;Klebsiella pneumoniae subsp. rhinoscleromatis strain SB3432;2875230;158764
NC_008532.1;Streptococcus thermophilus LMD-9;958689;48498
NC_003228.3;Bacteroides fragilis NCTC 9343;2658212;103769
NC_021011.1;Eubacterium siraeum 70/3;1326220;0
NC_017486.1;Lactococcus lactis subsp. lactis CV56;1208606;2344638
NC_017651.1;Escherichia coli str. 'clone D i2';2048764;4724752
NC_017999.1;Bifidobacterium bifidum BGN4;1092456;2220366
NC_009515.1;Methanobrevibacter smithii ATCC 35061;1106234;305388
NC_012967.1;Escherichia coli B str. REL606;1523706;3612621
NC_021023.1;Enterococcus sp. 7L76;1030005;2578334
NC_007481.1;Pseudoalteromonas haloplanktis TAC125;1535221;3164326
NC_015214.1;Lactobacillus acidophilus 30SC;1176561;107260
NC_011283.1;Klebsiella pneumoniae 342;2851922;42958
NC_017215.1;Bifidobacterium animalis subsp. lactis CNCM I-2494;966977;53295
NC_017563.1;Streptococcus thermophilus ND03;936752;63671
NC_015052.1;Bifidobacterium longum subsp. infantis 157F;1238285;2400283
NC_009785.1;Streptococcus gordonii str. Challis substr. CH1;1133067;49057
NC_015600.1;Streptococcus pasteurianus ATCC 43144;1048020;50360
NC_013204.1;Eggerthella lenta DSM 2243;1693507;3631196
NC_013654.1;Escherichia coli SE15;1624290;3820191
NC_012778.1;Eubacterium eligens ATCC 27750;1747243;442694
NC_014624.2;Eubacterium limosum KIST612;2015792;4040992
NC_018011.1;Alistipes finegoldii DSM 17242;906630;1492385
NC_008531.1;Leuconostoc mesenteroides subsp. mesenteroides ATCC 8293;1067197;2025828
NC_009648.1;Klebsiella pneumoniae subsp. pneumoniae MGH 78578;1883754;4450746
NC_022566.1;Klebsiella pneumoniae CG43;1858837;4327037
NC_010610.1;Lactobacillus fermentum IFO 3956;1154214;145995
NC_021012.1;Roseburia intestinalis XB6B4;1229526;3307076
NC_009009.1;Streptococcus sanguinis SK36;1162760;2327896
NC_014656.1;Bifidobacterium longum subsp. longum BBMN68;539734;1583351
NC_015760.1;Streptococcus salivarius CCHSS3;1148591;63499
NC_021015.1;Ruminococcus torques L2-14;2277437;586836
NC_018405.1;Enterobacter cloacae subsp. cloacae ENHKU01;2378413;4723524
NC_017905.1;Streptococcus parasanguinis FW213;1153934;2162316
NC_017660.1;Escherichia coli KO11FL;3238311;902465
NC_021020.1;Faecalibacterium prausnitzii SL3/3;2569428;1085526
NC_022198.1;Corynebacterium argentoratense DSM 44202;660231;1622984
NC_013504.1;Lactobacillus johnsonii FI9785;691687;1575082
NC_012731.1;Klebsiella pneumoniae NTUH-K2044;2661010;240589
NC_014169.1;Bifidobacterium longum subsp. longum JDM301;1194584;2314683
NC_022582.1;Streptococcus sp. I-P16;841093;1883278
NC_018089.1;Streptococcus mutans GS-5;1108542;166870
NC_020163.1;Escherichia coli APEC O78;2273950;86
NC_010816.1;Bifidobacterium longum DJO10A;558854;1638545
NC_012781.1;Eubacterium rectale ATCC 33656;2253701;433097
NC_007929.1;Lactobacillus salivarius UCC118;939482;1826920
NC_015678.1;Streptococcus parasanguinis ATCC 15912;589632;1620521
NC_014616.1;Bifidobacterium bifidum S17;1089645;45758
NC_021043.1;Eubacterium siraeum V10Sc8a;1880507;447755
NC_007779.1;Escherichia coli str. K-12 substr. W3110;1654219;3756877
NC_021353.1;Methanomassiliicoccus sp. Mx1-Issoire;890809;1787626
NC_021044.1;Eubacterium rectale M104/1;1052643;2748577
NC_014724.1;Lactobacillus amylovorus GRL 1112;1191662;63666
NC_008261.1;Clostridium perfringens ATCC 13124;1416316;2997124
NC_017631.1;Escherichia coli ABU 83972;1720873;4132842
